128,4,FASL JAPAN(株),FASL JAPAN,3,0,,
19,5,JFEエンジニアリング,JFEえんじにありんぐ,1,1,,V
39,6,JFEスチール(株),JFEすちーる,1,1,大学院（電気系で合わせて),
142,7,KDDI(株),KDDI,1,2,電子・情報・管理 合わせて,
42,8,NECエレクトロニクス(株),NECえれくとろにくす,1,1,,V
132,9,NECソフト(株),NECそふと,1,5,学部3名、大学院2名,
155,10,NTT,NTT,1,2,,V
141,11,(株)NTTデータ,NTTでーた,1,4,学部、大学院合わせて4名,
83,12,(株)NTTドコモ,NTTどこも,1,1,,
136,13,NTT東日本,NTTひがしにほん,3,0,,
48,14,(株)SCC,SCC,1,3,管理系と合わせて,
139,15,(株)SRA,SRA,1,1,学部,
47,16,TOKAIグループ,TOKAIぐるーぷ,1,2,,
138,17,アイコム(株),あいこむ,1,2,電気・電子・情報合せて,
1,18,(株)アイティフォー,あいてぃふぉー,1,1,,V
156,19,アイネス,あいねす,1,2,,V
29,20,アジレント・テクノロジー(株),あじれんとてくのろじー,3,0,,
40,21,アドソル日進(株),あどそるにっしん,1,1,,
46,22,アマノ(株),あまの,1,1,電子系と合わせて,
127,23,アルバイン(株),あるばいん,1,3,機械・電子・情報系合わせて,
62,24,(株)アルファシステムズ,あるふぁしすてむず,1,2,1〜2名,V
44,25,アルプス電気(株),あるぷすでんき,1,2,学部1名、大学院1名,
63,26,アンドールシステムズ(株),あんどーるしすてむず,3,0,,
153,27,アンリツ(株),あんりつ,1,2,,V
145,28,石川島播磨重工業(株),いしかわじまさつまこうぎょう,1,1,学部、大学院で他分野合わせて,
105,29,イビデン(株),いびでん,3,0,,
154,30,インキュベート・ジャパン,いんきゅべーとじゃぱん,1,2,,V
53,31,インクリメントP株式会社,いんくりめんとP,1,3,情報系、管理、物理情報,
117,32,インタープロジェクト,いんたーぷろじぇくと,1,1,学科,
140,33,エヌ・ティ・ティ・コミュニケーションズ(株),えぬてぃてぃこみゅにけーしょんず,1,4,管理・情報合せて,
6,34,エヌ・ティ・ティ・コムウェア(株),えぬてぃてぃこむうぇあ,1,1,,
152,35,沖電気工業(株),おきでんきこうぎょう,1,1,,V
37,36,オリンパス(株),おりんぱす,1,1,,
84,37,川崎重工(株),かわさきじゅうこう,1,1,,
75,38,神鋼電機(株),かんこうでんき,1,1,,
82,39,関西電力(株),かんさいでんりょく,1,1,,
14,40,関東自動車工業(株),かんとうじどうしゃこうぎょう,1,1,,
135,41,(株)京三製作所,きょうさんせいさくじょ,1,1,学部、大学院(他分野含め)1名,
86,42,京セラ(株),きょうせら,1,2,情報系と電気電子系で合わせて,
78,43,グローリー工業(株),ぐろーりーこうぎょう,1,1,,
